# Manifiesto de data/reference/ — se versiona en git; los ficheros de datos NO.
#
# Para que existe: sin este registro, una corrida de hace tres meses no es reproducible
# y un veredicto no es auditable dentro de un año. Cada informe copia de aqui las lineas
# de los ficheros que uso.
#
# OJO CON LOS DOS CHECKSUMS. El md5 de esta tabla es el del FICHERO tal cual esta en
# disco: sirve para comprobar que la descarga es la misma de siempre. El md5 que
# `reference.py` verifica para los dos transcritos es OTRO: el de la SECUENCIA canonica
# (mayusculas, sin cabecera y sin saltos de linea), y ese vive en codigo con test porque
# es el invariante 4 del proyecto. No se copian el uno en el otro.
#
# Una entrada con el md5 vacio significa "todavia no se ha descargado ni registrado".
# `tools/check_data.py` calcula el md5 del fichero que haya y te dice que apuntar aqui.
nombre	filtro	tamaño	md5	fecha_descarga	origen	accession	longitud	url
NM_011170.3.fa	transcrito de referencia (raton, Prnp)	2299	854bc7aff87e17b3ecfbe425a74db3a2	2026-08-26	NCBI efetch, descarga manual; la secuencia se verifica ademas contra el md5 canonico 44fb8cd80883844cde5e53bbc367b176 registrado en reference.py	NM_011170.3	2191	https://www.ncbi.nlm.nih.gov/nuccore/NM_011170.3
NM_000311.5.fa	transcrito de referencia (humano, PRNP)	2566	958509c6c918bc51fb273c8954875989	2026-08-26	NCBI, aportado por el responsable del proyecto con longitud y md5 declarados, que cuadran: fichero 2566 B, secuencia 2435 nt / e28a945d24ce53e0d1d93ba5b55a532a (el md5 canonico ya registrado en reference.py), 3'UTR 830-2435 de 1606 nt / f7fdb4a88d4834dbbf9a23edf9ec85dc. Las tres comprobaciones pasan	NM_000311.5	2435	https://www.ncbi.nlm.nih.gov/nuccore/NM_000311.5
refseq_rna.fa	especificidad (paso 12)				RefSeq RNA versionado, descarga manual; se pasa con --refseq y --refseq-version			
mature.fa	colision de seed, nivel aviso (paso 10a)				miRBase, descarga manual; se pasa con --mirbase y --mirbase-version			
mirgenedb_cerebro.txt	colision de seed, nivel FAIL (paso 10a)				MirGeneDB, lista curada de miARN abundantes en cerebro; se pasa con --abundancia			
transcriptoma_3utr.fa	carga de off-targets por seed (paso 10b)				3'UTR del transcriptoma, descarga manual; se pasa con --transcriptoma-3utr			
expresion_cerebro.tsv	ponderacion de la carga de seed				Tabla transcrito<TAB>valor; se pasa con --expresion			
rmsk_mouse.out	elementos repetitivos (paso 2)				RepeatMasker sobre el FASTA del transcrito, o tabla rmsk de UCSC; se pasa con --rmsk			
aav_casete.fa	filtro del transgen (paso 12b)	5467	e49521f7d7cdbd560122fbec2707e6c0	2026-08-26	pAAV_G130E_W144Y_mouse_PrP_4xmiR-183T, aportado por el laboratorio. 5282 pb, secuencia canonica 74f3fd79fa9547a59ca439d73e387c3d. ATENCION: es el PARENTAL, SIN el modulo del shmiR. Cuando se sustituya por el terapeutico hay que dar el TRANSCRITO MADURO, no el genoma con el intron dentro: con el intron, toda guia da impacto contra su propia horquilla y el filtro tumba el panel entero por un artefacto. No se versiona en git (material de laboratorio)		5282	
apa_medido.tsv	APA medido en vez de predicho				PolyA_DB o PolyASite, convertido a posicion<TAB>fraccion<TAB>nombre; se pasa con --apa-medido			
guias_pasajera.fa	regresion de la regla de la pasajera (24 guias)	1617	6281e37478453f03a34ad0856d8c83f7	2026-08-25	Aportado con el encargo; el valor esperado (bases_ok, elegida) va en la cabecera de cada entrada. md5 registrado ademas en guide_fixture.EXPECTED_MD5			
NM_011170.3.gb	anatomia del transcrito de raton (CDS 185..949)	15224	d8ad1a73ae90f29b4e98b60382231d6a	2026-08-26	NCBI, registro GenBank completo aportado por el responsable del proyecto; se pasa con --genbank. Es la via mas fiable de resolver la anatomia: el CDS lo declara la anotacion, no nosotros	NM_011170.3	2191	https://www.ncbi.nlm.nih.gov/nuccore/NM_011170.3
mirarchitect_prnp_raton.tsv	score externo, puntuado a mano	772	d43cc78e13ca3a4b4ff9de0d9a5dfe3c	2026-08-26	Corrida MANUAL de miRarchitect (andamio miR-30a, NO miR-E). NO USAR. La secuencia que se le pego NO era el 3'UTR de NM_011170.3: era un bloque fabricado de 1246 nt (md5 328cfa074a9b002f9614fcce3f19e21f) anunciado como 1242 verificados — errata nº 5 del registro. CAUSA IDENTIFICADA: no fue la herramienta ni el trasvase. Las tres hipotesis anteriores (emision / manejo interno / trasvase) quedan RESUELTAS: la corrupcion de longitud del TSV viejo fue trasvase, y las discrepancias de secuencia eran de la entrada fabricada. Se RETIRA como prueba el chequeo guia==revcomp(diana): la diana esta derivada de la guia (26/26) y no es una lectura independiente del transcrito. Sustituido por mirarchitect_prnp_export.csv			
mirarchitect_prnp_export.csv	score externo, export limpio	5607	e042721f57ea97a624796984837596c2	2026-08-26	Export a fichero de la misma corrida (26 filas, no 25: al TSV viejo le faltaba la de score 10.39 / Start 607). Se puntuo sobre el 3'UTR fabricado de 1246 nt. 21 de sus guias SI existen literalmente en el 3'UTR verdadero (5 no). REVISADO 2026-08-26 con la corrida buena: el score es funcion local de la ventana, asi que 20 de esas 21 son TRANSFERIBLES por la regla de transfer.py (la 221 no, por criterio posicional). Lo que NO se transfiere es el puesto. Ademas el andamio es miR-30a: no ordena. Ver tools/audit_scores.py y shmir_design/mirarchitect.py			
prnp_3utr_fabricado_1246nt.txt	FIXTURE NEGATIVO — no entra al pipeline	1246	328cfa074a9b002f9614fcce3f19e21f	2026-08-26	FIXTURE NEGATIVO. Es el 3'UTR FABRICADO que se pego en miRarchitect anunciandolo como 1242 nt verificados: trae 1246. Errata nº 5 del registro. Se archiva, no se destruye: sin un test que la reproduzca, una errata se olvida. Su UNICO uso es tests/test_fixture_negativo.py. Difiere de la referencia en 20 posiciones (5 deleciones, 9 inserciones, 6 sustituciones), entre ellas una transposicion CT->TC en 1142-1143 y otra GT->TG en 1169-1170. NO se le pasa a ningun diseño		1246	
mirarchitect_prnp_export_buena.csv	score externo, corrida BUENA	5193	08efce2bf326f91c2c3a932a5b90c498	2026-08-26	Corrida de miRarchitect sobre el 3'UTR VERIFICADO (1242 nt, md5 canonico 19f5fa2a77a87892770e2affdc90e0e4). 24 filas, delta 0 en las 24, longitud 22 en las tres columnas, guia==revcomp(diana) y score creciente. Andamio miR-30a, asi que sigue sin ordenar. Junto con mirarchitect_prnp_export.csv forma el CASO DE REFERENCIA que caracteriza la herramienta: 21 sitios compartidos, 21 con ventana identica, 21/21 con score identico -> el score ES funcion local de la ventana. REGLA DE USO DEL PANEL: el PUESTO de miRarchitect NO se usa en la seleccion de candidatos. Es propiedad de la LISTA, no del sitio — 20 de los 21 sitios compartidos cambian de puesto teniendo el score IDENTICO, solo porque una corrida tiene 26 filas y la otra 24. Se importa el score, y solo donde la ventana coincide. Ver shmir_design/transfer.py			
NM_000311.5.gb	anatomia del transcrito humano (CDS 68..829)	19682	4e1d2d5d8ed681a99efa7ebb1eb4cc00	2026-08-26	NCBI, registro GenBank completo aportado por el responsable del proyecto; se pasa con --genbank-b. Su ORIGIN es IDENTICO al FASTA (2435 nt, e28a945d24ce53e0d1d93ba5b55a532a) y declara CDS 68..829, ATG…TGA: comprobado aqui, no dado por bueno	NM_000311.5	2435	https://www.ncbi.nlm.nih.gov/nuccore/NM_000311.5
